date,cash,value,SPY_qty,QQQ_qty,GLD_qty,TLT_qty,EEM_qty,XLE_qty,IEF_qty,SPY,QQQ,GLD,TLT,EEM,XLE,IEF
2008-01-16,-10.0,9572.49,28.74293726977621,22.979119247133703,11.784114928205833,17.776297384088295,44.03697835746738,21.645226818930126,25.88549033135305,2835.44,913.51,1021.68,1005.72,1383.61,898.74,1523.79
2008-01-17,-10.0,9435.07,28.74293726977621,22.979119247133703,11.784114928205833,17.776297384088295,44.03697835746738,21.645226818930126,25.88549033135305,2761.95,900.81,1019.33,1018.75,1343.32,864.78,1536.12
2008-01-18,-10.0,9439.67,28.74293726977621,22.979119247133703,11.784114928205833,17.776297384088295,44.03697835746738,21.645226818930126,25.88549033135305,2733.6,899.62,1030.17,1011.76,1373.97,866.67,1533.89
2008-01-22,-10.0,9366.46,28.74293726977621,22.979119247133703,11.784114928205833,17.776297384088295,44.03697835746738,21.645226818930126,25.88549033135305,2705.86,876.41,1039.01,1022.57,1339.47,842.14,1551.01
2008-01-23,-10.0,9431.59,28.74293726977621,22.979119247133703,11.784114928205833,17.776297384088295,44.03697835746738,21.645226818930126,25.88549033135305,2770.86,873.04,1035.71,1020.24,1347.99,849.94,1543.82
2008-01-24,-10.0,9520.27,28.74293726977621,22.979119247133703,11.784114928205833,17.776297384088295,44.03697835746738,21.645226818930126,25.88549033135305,2794.25,890.89,1061.51,999.79,1374.17,879.87,1529.78
2008-01-25,-10.0,9458.67,28.74293726977621,22.979119247133703,11.784114928205833,17.776297384088295,44.03697835746738,21.645226818930126,25.88549033135305,2753.88,872.64,1064.11,1016.63,1353.27,864.15,1543.99
2008-01-28,-10.0,9571.69,28.74293726977621,22.979119247133703,11.784114928205833,17.776297384088295,44.03697835746738,21.645226818930126,25.88549033135305,2799.42,879.39,1081.19,1012.82,1386.75,883.77,1538.34
2008-01-29,-10.0,9570.17,28.74293726977621,22.979119247133703,11.784114928205833,17.776297384088295,44.03697835746738,21.645226818930126,25.88549033135305,2813.29,880.98,1074.12,1005.93,1379.96,893.71,1532.18
2008-01-30,-10.0,9522.78,28.74293726977621,22.979119247133703,11.784114928205833,17.776297384088295,44.03697835746738,21.645226818930126,25.88549033135305,2792.59,880.18,1084.85,999.36,1361.79,882.52,1531.49
2008-01-31,-10.0,9616.23,28.74293726977621,22.979119247133703,11.784114928205833,17.776297384088295,44.03697835746738,21.645226818930126,25.88549033135305,2843.51,895.26,1077.07,1006.46,1389.09,875.47,1539.37
2008-02-01,-10.0,9707.7,28.74293726977621,22.979119247133703,11.784114928205833,17.776297384088295,44.03697835746738,21.645226818930126,25.88549033135305,2889.26,904.38,1052.91,1012.51,1416.79,897.48,1544.37
2008-02-04,-10.0,9641.62,28.74293726977621,22.979119247133703,11.784114928205833,17.776297384088295,44.03697835746738,21.645226818930126,25.88549033135305,2852.83,891.69,1049.96,1002.09,1421.15,898.11,1535.78
2008-02-05,-10.0,9427.97,28.74293726977621,22.979119247133703,11.784114928205833,17.776297384088295,44.03697835746738,21.645226818930126,25.88549033135305,2776.44,866.3,1033.23,1009.75,1344.64,861.01,1546.6
2008-02-06,-10.0,9363.84,28.74293726977621,22.979119247133703,11.784114928205833,17.776297384088295,44.03697835746738,21.645226818930126,25.88549033135305,2754.09,849.24,1048.2,1006.66,1322.62,849.18,1543.85
2008-02-07,-10.0,9398.74,28.74293726977621,22.979119247133703,11.784114928205833,17.776297384088295,44.03697835746738,21.645226818930126,25.88549033135305,2772.3,855.19,1058.8,984.97,1345.05,865.91,1526.51
2008-02-08,-10.0,9438.52,28.74293726977621,22.979119247133703,11.784114928205833,17.776297384088295,44.03697835746738,21.645226818930126,25.88549033135305,2754.5,864.91,1072.35,996.25,1342.51,878.62,1539.39
2008-02-11,-10.0,9512.68,28.74293726977621,22.979119247133703,11.784114928205833,17.776297384088295,44.03697835746738,21.645226818930126,25.88549033135305,2768.58,874.23,1076.24,1000.39,1359.15,901.26,1542.82
2008-02-12,-10.0,9522.02,28.74293726977621,22.979119247133703,11.784114928205833,17.776297384088295,44.03697835746738,21.645226818930126,25.88549033135305,2794.25,869.27,1052.68,994.44,1381.07,900.76,1539.56
2008-02-13,-10.0,9606.81,28.74293726977621,22.979119247133703,11.784114928205833,17.776297384088295,44.03697835746738,21.645226818930126,25.88549033135305,2822.81,888.32,1053.97,983.91,1412.12,922.64,1533.03
2008-02-14,-10.0,9520.12,28.74293726977621,22.979119247133703,11.784114928205833,17.776297384088295,44.03697835746738,21.645226818930126,25.88549033135305,2797.97,872.25,1057.15,969.45,1393.96,914.72,1524.62
2008-02-15,-10.0,9532.21,28.74293726977621,22.979119247133703,11.784114928205833,17.776297384088295,44.03697835746738,21.645226818930126,25.88549033135305,2797.35,869.27,1050.55,976.89,1403.9,916.35,1527.88
2008-02-19,-10.0,9594.8,28.74293726977621,22.979119247133703,11.784114928205833,17.776297384088295,44.03697835746738,21.645226818930126,25.88549033135305,2805.22,867.68,1079.19,967.01,1422.27,946.54,1516.89
2008-02-20,-10.0,9655.13,28.74293726977621,22.979119247133703,11.784114928205833,17.776297384088295,44.03697835746738,21.645226818930126,25.88549033135305,2813.5,871.65,1098.75,973.7,1434.14,957.86,1515.52
2008-02-21,-10.0,9603.08,28.74293726977621,22.979119247133703,11.784114928205833,17.776297384088295,44.03697835746738,21.645226818930126,25.88549033135305,2790.11,863.32,1098.87,984.02,1414.05,931.57,1531.14
2008-02-22,-10.0,9644.7,28.74293726977621,22.979119247133703,11.784114928205833,17.776297384088295,44.03697835746738,21.645226818930126,25.88549033135305,2807.29,866.49,1100.52,978.38,1433.03,942.14,1526.85
2008-02-25,-10.0,9710.28,28.74293726977621,22.979119247133703,11.784114928205833,17.776297384088295,44.03697835746738,21.645226818930126,25.88549033135305,2842.68,870.86,1092.86,968.39,1459.71,969.06,1516.72
2008-02-26,-10.0,9786.26,28.74293726977621,22.979119247133703,11.784114928205833,17.776297384088295,44.03697835746738,21.645226818930126,25.88549033135305,2864.0,874.23,1104.29,968.71,1478.99,985.53,1520.5
2008-02-27,-10.0,9804.44,28.74293726977621,22.979119247133703,11.784114928205833,17.776297384088295,44.03697835746738,21.645226818930126,25.88549033135305,2861.11,878.6,1116.9,969.56,1491.48,972.7,1524.1
2008-02-28,-10.0,9823.16,28.74293726977621,22.979119247133703,11.784114928205833,17.776297384088295,44.03697835746738,21.645226818930126,25.88549033135305,2833.16,875.22,1131.16,986.78,1475.44,989.43,1541.96
2008-02-29,-10.0,9679.16,28.74293726977621,22.979119247133703,11.784114928205833,17.776297384088295,44.03697835746738,21.645226818930126,25.88549033135305,2770.03,852.01,1133.4,1001.88,1416.79,956.6,1558.45
2008-03-03,-10.0,9692.59,28.74293726977621,22.979119247133703,11.784114928205833,17.776297384088295,44.03697835746738,21.645226818930126,25.88549033135305,2763.4,846.46,1145.89,999.3,1424.5,968.55,1554.48
2008-03-04,-10.0,9595.0,28.74293726977621,22.979119247133703,11.784114928205833,17.776297384088295,44.03697835746738,21.645226818930126,25.88549033135305,2752.85,851.22,1121.61,989.59,1391.42,949.69,1548.63
2008-03-05,-10.0,9681.05,28.74293726977621,22.979119247133703,11.784114928205833,17.776297384088295,44.03697835746738,21.645226818930126,25.88549033135305,2770.23,855.39,1151.54,977.74,1420.65,973.58,1541.91
2008-03-06,-10.0,9539.91,28.74293726977621,22.979119247133703,11.784114928205833,17.776297384088295,44.03697835746738,21.645226818930126,25.88549033135305,2712.9,836.54,1137.17,982.97,1371.94,954.09,1554.31
2008-03-07,-10.0,9466.51,28.74293726977621,22.979119247133703,11.784114928205833,17.776297384088295,44.03697835746738,21.645226818930126,25.88549033135305,2684.95,834.56,1132.34,984.25,1352.96,927.8,1559.65
2008-03-10,-10.0,9402.97,28.74293726977621,22.979119247133703,11.784114928205833,17.776297384088295,44.03697835746738,21.645226818930126,25.88549033135305,2649.56,818.49,1129.74,998.76,1329.22,916.35,1570.85
2008-03-11,-10.0,9641.73,28.74293726977621,22.979119247133703,11.784114928205833,17.776297384088295,44.03697835746738,21.645226818930126,25.88549033135305,2744.77,849.63,1131.16,990.23,1418.62,963.52,1553.8
2008-03-12,-10.0,9615.05,28.74293726977621,22.979119247133703,11.784114928205833,17.776297384088295,44.03697835746738,21.645226818930126,25.88549033135305,2719.11,847.25,1143.18,1009.33,1392.34,942.14,1571.71
2008-03-13,-10.0,9630.14,28.74293726977621,22.979119247133703,11.784114928205833,17.776297384088295,44.03697835746738,21.645226818930126,25.88549033135305,2725.11,853.8,1158.85,1001.43,1379.65,957.86,1563.44
2008-03-14,-10.0,9538.78,28.74293726977621,22.979119247133703,11.784114928205833,17.776297384088295,44.03697835746738,21.645226818930126,25.88549033135305,2682.88,838.13,1163.21,1013.81,1330.74,940.38,1579.63
2008-03-17,-10.0,9451.82,28.74293726977621,22.979119247133703,11.784114928205833,17.776297384088295,44.03697835746738,21.645226818930126,25.88549033135305,2655.77,822.85,1168.63,1021.6,1297.86,907.55,1587.56
2008-03-18,-10.0,9659.68,28.74293726977621,22.979119247133703,11.784114928205833,17.776297384088295,44.03697835746738,21.645226818930126,25.88549033135305,2766.09,859.55,1137.17,1017.65,1365.34,947.17,1576.7
2008-03-19,-10.0,9419.78,28.74293726977621,22.979119247133703,11.784114928205833,17.776297384088295,44.03697835746738,21.645226818930126,25.88549033135305,2697.58,838.33,1096.39,1034.51,1283.35,889.31,1590.31
2008-03-20,-10.0,9481.57,28.74293726977621,22.979119247133703,11.784114928205833,17.776297384088295,44.03697835746738,21.645226818930126,25.88549033135305,2747.54,855.46,1059.51,1037.07,1304.97,893.26,1593.76
2008-03-24,-10.0,9585.83,28.74293726977621,22.979119247133703,11.784114928205833,17.776297384088295,44.03697835746738,21.645226818930126,25.88549033135305,2802.46,885.04,1061.75,1017.01,1354.99,908.9,1565.68
2008-03-25,-10.0,9664.16,28.74293726977621,22.979119247133703,11.784114928205833,17.776297384088295,44.03697835746738,21.645226818930126,25.88549033135305,2805.17,890.0,1092.74,1021.28,1375.79,917.98,1571.19
2008-03-26,-10.0,9645.57,28.74293726977621,22.979119247133703,11.784114928205833,17.776297384088295,44.03697835746738,21.645226818930126,25.88549033135305,2770.84,887.42,1105.35,1017.01,1364.63,937.91,1572.4
2008-03-27,-10.0,9587.9,28.74293726977621,22.979119247133703,11.784114928205833,17.776297384088295,44.03697835746738,21.645226818930126,25.88549033135305,2762.11,867.77,1101.34,1009.86,1358.04,928.45,1570.33
2008-03-28,-10.0,9549.56,28.74293726977621,22.979119247133703,11.784114928205833,17.776297384088295,44.03697835746738,21.645226818930126,25.88549033135305,2735.69,863.4,1082.72,1019.68,1355.6,925.93,1576.53
2008-03-31,-10.0,9569.09,28.74293726977621,22.979119247133703,11.784114928205833,17.776297384088295,44.03697835746738,21.645226818930126,25.88549033135305,2745.26,867.97,1065.4,1023.31,1363.62,934.25,1579.29
2008-04-01,-10.0,9700.34,28.74293726977621,22.979119247133703,11.784114928205833,17.776297384088295,44.03697835746738,21.645226818930126,25.88549033135305,2841.78,905.09,1023.57,1006.65,1415.98,951.79,1565.48
2008-04-02,-10.0,9739.84,28.74293726977621,22.979119247133703,11.784114928205833,17.776297384088295,44.03697835746738,21.645226818930126,25.88549033135305,2843.65,903.11,1051.97,1008.8,1416.99,965.03,1560.29
2008-04-03,-10.0,9772.44,28.74293726977621,22.979119247133703,11.784114928205833,17.776297384088295,44.03697835746738,21.645226818930126,25.88549033135305,2850.72,905.09,1053.74,1011.05,1434.24,967.31,1560.29
2008-04-04,-10.0,9807.77,28.74293726977621,22.979119247133703,11.784114928205833,17.776297384088295,44.03697835746738,21.645226818930126,25.88549033135305,2847.6,910.45,1063.52,1020.27,1428.46,975.25,1572.22
2008-04-07,-10.0,9826.5,28.74293726977621,22.979119247133703,11.784114928205833,17.776297384088295,44.03697835746738,21.645226818930126,25.88549033135305,2849.06,908.47,1074.36,1014.91,1447.44,980.43,1561.85
2008-04-08,-10.0,9806.8,28.74293726977621,22.979119247133703,11.784114928205833,17.776297384088295,44.03697835746738,21.645226818930126,25.88549033135305,2846.15,901.52,1064.69,1011.37,1439.52,991.53,1562.02
2008-04-09,-10.0,9798.24,28.74293726977621,22.979119247133703,11.784114928205833,17.776297384088295,44.03697835746738,21.645226818930126,25.88549033135305,2825.55,891.39,1087.56,1021.87,1417.1,993.42,1571.35
2008-04-10,-10.0,9817.53,28.74293726977621,22.979119247133703,11.784114928205833,17.776297384088295,44.03697835746738,21.645226818930126,25.88549033135305,2829.51,904.1,1081.43,1018.44,1437.39,991.53,1565.13
2008-04-11,-10.0,9708.34,28.74293726977621,22.979119247133703,11.784114928205833,17.776297384088295,44.03697835746738,21.645226818930126,25.88549033135305,2774.59,879.08,1075.89,1025.3,1413.95,977.65,1571.87
2008-04-14,-10.0,9701.9,28.74293726977621,22.979119247133703,11.784114928205833,17.776297384088295,44.03697835746738,21.645226818930126,25.88549033135305,2765.23,875.11,1073.65,1019.3,1410.6,1000.1,1567.9
2008-04-15,-10.0,9718.12,28.74293726977621,22.979119247133703,11.784114928205833,17.776297384088295,44.03697835746738,21.645226818930126,25.88549033135305,2771.68,876.3,1080.13,1006.65,1427.14,1005.4,1560.81
2008-04-16,-10.0,9892.48,28.74293726977621,22.979119247133703,11.784114928205833,17.776297384088295,44.03697835746738,21.645226818930126,25.88549033135305,2846.77,900.72,1099.1,996.79,1469.36,1039.46,1550.27
2008-04-17,-10.0,9869.41,28.74293726977621,22.979119247133703,11.784114928205833,17.776297384088295,44.03697835746738,21.645226818930126,25.88549033135305,2850.93,898.74,1090.74,995.08,1458.7,1038.58,1546.64
2008-04-18,-10.0,9940.38,28.74293726977621,22.979119247133703,11.784114928205833,17.776297384088295,44.03697835746738,21.645226818930126,25.88549033135305,2880.68,927.33,1067.88,994.22,1480.72,1054.47,1545.08
2008-04-21,-10.0,9967.66,28.74293726977621,22.979119247133703,11.784114928205833,17.776297384088295,44.03697835746738,21.645226818930126,25.88549033135305,2882.14,933.88,1063.52,998.19,1488.23,1066.46,1545.26
2008-04-22,-10.0,9932.65,28.74293726977621,22.979119247133703,11.784114928205833,17.776297384088295,44.03697835746738,21.645226818930126,25.88549033135305,2869.45,919.98,1063.75,1001.62,1474.43,1066.96,1546.47
2008-04-23,-10.0,9933.83,28.74293726977621,22.979119247133703,11.784114928205833,17.776297384088295,44.03697835746738,21.645226818930126,25.88549033135305,2864.87,930.11,1051.38,998.29,1495.64,1058.64,1544.91
2008-04-24,-10.0,9863.59,28.74293726977621,22.979119247133703,11.784114928205833,17.776297384088295,44.03697835746738,21.645226818930126,25.88549033135305,2877.35,938.44,1027.81,989.83,1476.46,1030.89,1532.81
2008-04-25,-10.0,9906.05,28.74293726977621,22.979119247133703,11.784114928205833,17.776297384088295,44.03697835746738,21.645226818930126,25.88549033135305,2903.98,936.06,1028.4,984.04,1487.32,1045.52,1530.74
2008-04-28,-10.0,9918.1,28.74293726977621,22.979119247133703,11.784114928205833,17.776297384088295,44.03697835746738,21.645226818930126,25.88549033135305,2904.6,937.85,1033.35,987.04,1484.47,1047.28,1533.51
2008-04-29,-10.0,9848.3,28.74293726977621,22.979119247133703,11.784114928205833,17.776297384088295,44.03697835746738,21.645226818930126,25.88549033135305,2893.16,944.99,1011.19,990.79,1458.19,1023.69,1536.27
2008-04-30,-10.0,9882.92,28.74293726977621,22.979119247133703,11.784114928205833,17.776297384088295,44.03697835746738,21.645226818930126,25.88549033135305,2876.1,937.25,1021.09,997.87,1488.23,1031.26,1541.11
2008-05-01,-10.0,9933.79,28.74293726977621,22.979119247133703,11.784114928205833,17.776297384088295,44.03697835746738,21.645226818930126,25.88549033135305,2935.6,966.83,989.75,997.93,1504.06,1008.68,1540.94
2008-05-02,-10.0,9958.63,28.74293726977621,22.979119247133703,11.784114928205833,17.776297384088295,44.03697835746738,21.645226818930126,25.88549033135305,2943.71,968.22,996.7,985.35,1518.47,1027.73,1528.45
2008-05-05,-10.0,9977.64,28.74293726977621,22.979119247133703,11.784114928205833,17.776297384088295,44.03697835746738,21.645226818930126,25.88549033135305,2929.56,965.44,1016.62,985.35,1517.35,1042.62,1530.71
2008-05-06,-10.0,10045.84,28.74293726977621,22.979119247133703,11.784114928205833,17.776297384088295,44.03697835746738,21.645226818930126,25.88549033135305,2954.94,971.4,1020.86,978.25,1534.3,1070.24,1525.85
2008-05-07,-10.0,9910.67,28.74293726977621,22.979119247133703,11.784114928205833,17.776297384088295,44.03697835746738,21.645226818930126,25.88549033135305,2902.31,953.73,1011.31,982.44,1488.63,1050.31,1531.92
2008-05-08,-10.0,9982.15,28.74293726977621,22.979119247133703,11.784114928205833,17.776297384088295,44.03697835746738,21.645226818930126,25.88549033135305,2894.82,960.88,1028.05,991.26,1503.96,1071.38,1541.8
2008-05-09,-10.0,9966.18,28.74293726977621,22.979119247133703,11.784114928205833,17.776297384088295,44.03697835746738,21.645226818930126,25.88549033135305,2889.42,957.11,1030.17,994.92,1491.68,1069.36,1543.54
2008-05-12,-10.0,10020.18,28.74293726977621,22.979119247133703,11.784114928205833,17.776297384088295,44.03697835746738,21.645226818930126,25.88549033135305,2921.87,974.58,1025.1,993.41,1510.86,1063.43,1540.94
2008-05-13,-10.0,10005.24,28.74293726977621,22.979119247133703,11.784114928205833,17.776297384088295,44.03697835746738,21.645226818930126,25.88549033135305,2922.28,977.16,1006.25,982.55,1518.06,1080.84,1528.11
2008-05-14,-10.0,9998.06,28.74293726977621,22.979119247133703,11.784114928205833,17.776297384088295,44.03697835746738,21.645226818930126,25.88549033135305,2928.32,974.97,1004.01,982.98,1521.72,1068.48,1527.59
2008-05-15,-10.0,10136.87,28.74293726977621,22.979119247133703,11.784114928205833,17.776297384088295,44.03697835746738,21.645226818930126,25.88549033135305,2964.93,992.05,1025.22,991.91,1554.09,1082.61,1536.08
2008-05-16,-10.0,10217.7,28.74293726977621,22.979119247133703,11.784114928205833,17.776297384088295,44.03697835746738,21.645226818930126,25.88549033135305,2967.63,992.84,1049.96,987.82,1573.87,1122.09,1533.48
2008-05-19,-10.0,10234.09,28.74293726977621,22.979119247133703,11.784114928205833,17.776297384088295,44.03697835746738,21.645226818930126,25.88549033135305,2975.75,985.69,1053.38,989.11,1574.18,1129.03,1536.95
2008-05-20,-10.0,10213.98,28.74293726977621,22.979119247133703,11.784114928205833,17.776297384088295,44.03697835746738,21.645226818930126,25.88549033135305,2951.61,978.15,1071.18,994.27,1546.88,1140.26,1541.63
2008-05-21,-10.0,10118.85,28.74293726977621,22.979119247133703,11.784114928205833,17.776297384088295,44.03697835746738,21.645226818930126,25.88549033135305,2901.69,956.51,1083.67,994.49,1531.15,1123.35,1537.99
2008-05-22,-10.0,10077.38,28.74293726977621,22.979119247133703,11.784114928205833,17.776297384088295,44.03697835746738,21.645226818930126,25.88549033135305,2902.11,959.88,1072.12,982.77,1535.62,1106.95,1527.93
2008-05-23,-10.0,10003.92,28.74293726977621,22.979119247133703,11.784114928205833,17.776297384088295,44.03697835746738,21.645226818930126,25.88549033135305,2863.21,956.91,1075.06,987.07,1508.83,1088.16,1534.7
2008-05-27,-10.0,9996.36,28.74293726977621,22.979119247133703,11.784114928205833,17.776297384088295,44.03697835746738,21.645226818930126,25.88549033135305,2884.42,973.78,1053.03,980.4,1506.39,1081.09,1527.24
2008-05-28,-10.0,10034.02,28.74293726977621,22.979119247133703,11.784114928205833,17.776297384088295,44.03697835746738,21.645226818930126,25.88549033135305,2897.74,977.75,1050.44,971.69,1526.69,1103.92,1515.8
2008-05-29,-10.0,9985.43,28.74293726977621,22.979119247133703,11.784114928205833,17.776297384088295,44.03697835746738,21.645226818930126,25.88549033135305,2912.3,986.49,1019.44,964.7,1530.04,1073.78,1508.69
2008-05-30,-10.0,10037.89,28.74293726977621,22.979119247133703,11.784114928205833,17.776297384088295,44.03697835746738,21.645226818930126,25.88549033135305,2919.58,992.84,1030.52,971.04,1535.31,1084.88,1513.72
2008-06-02,-10.0,10002.53,28.74293726977621,22.979119247133703,11.784114928205833,17.776297384088295,44.03697835746738,21.645226818930126,25.88549033135305,2889.42,980.73,1036.53,974.79,1517.05,1091.31,1522.71
2008-06-03,-10.0,9931.75,28.74293726977621,22.979119247133703,11.784114928205833,17.776297384088295,44.03697835746738,21.645226818930126,25.88549033135305,2872.57,975.37,1023.8,981.8,1489.65,1067.85,1530.72
2008-06-04,-10.0,9896.9,28.74293726977621,22.979119247133703,11.784114928205833,17.776297384088295,44.03697835746738,21.645226818930126,25.88549033135305,2871.11,987.88,1021.09,973.06,1476.66,1051.95,1525.15
2008-06-05,-10.0,10055.67,28.74293726977621,22.979119247133703,11.784114928205833,17.776297384088295,44.03697835746738,21.645226818930126,25.88549033135305,2928.52,1003.56,1018.74,967.23,1523.64,1106.83,1517.14
2008-06-06,-10.0,9911.69,28.74293726977621,22.979119247133703,11.784114928205833,17.776297384088295,44.03697835746738,21.645226818930126,25.88549033135305,2835.12,973.38,1049.49,979.75,1468.44,1085.13,1530.37
2008-06-09,-10.0,9917.98,28.74293726977621,22.979119247133703,11.784114928205833,17.776297384088295,44.03697835746738,21.645226818930126,25.88549033135305,2841.99,968.22,1036.88,979.75,1464.69,1117.04,1519.41
2008-06-10,-10.0,9793.81,28.74293726977621,22.979119247133703,11.784114928205833,17.776297384088295,44.03697835746738,21.645226818930126,25.88549033135305,2827.84,963.66,1008.13,973.38,1430.9,1089.54,1510.36
2008-06-11,-10.0,9730.88,28.74293726977621,22.979119247133703,11.784114928205833,17.776297384088295,44.03697835746738,21.645226818930126,25.88549033135305,2786.24,940.43,1025.45,971.12,1409.48,1096.23,1511.93
2008-06-12,-10.0,9694.37,28.74293726977621,22.979119247133703,11.784114928205833,17.776297384088295,44.03697835746738,21.645226818930126,25.88549033135305,2796.85,941.42,1008.72,961.4,1417.7,1079.58,1498.7
2008-06-13,-10.0,9773.97,28.74293726977621,22.979119247133703,11.784114928205833,17.776297384088295,44.03697835746738,21.645226818930126,25.88549033135305,2832.21,960.28,1011.43,959.35,1433.03,1092.44,1495.22
2008-06-16,-10.0,9807.25,28.74293726977621,22.979119247133703,11.784114928205833,17.776297384088295,44.03697835746738,21.645226818930126,25.88549033135305,2833.87,968.82,1025.34,959.57,1437.9,1096.36,1495.4
2008-06-17,-10.0,9822.42,28.74293726977621,22.979119247133703,11.784114928205833,17.776297384088295,44.03697835746738,21.645226818930126,25.88549033135305,2820.15,963.66,1028.16,961.51,1443.99,1114.52,1500.44
2008-06-18,-10.0,9810.34,28.74293726977621,22.979119247133703,11.784114928205833,17.776297384088295,44.03697835746738,21.645226818930126,25.88549033135305,2792.69,953.33,1040.3,969.61,1436.98,1118.81,1508.62
2008-06-19,-10.0,9791.36,28.74293726977621,22.979119247133703,11.784114928205833,17.776297384088295,44.03697835746738,21.645226818930126,25.88549033135305,2796.22,968.22,1041.95,963.88,1439.22,1091.94,1499.92
2008-06-20,-10.0,9684.3,28.74293726977621,22.979119247133703,11.784114928205833,17.776297384088295,44.03697835746738,21.645226818930126,25.88549033135305,2750.83,942.08,1048.2,969.5,1392.23,1084.58,1506.88
2008-06-23,-10.0,9700.6,28.74293726977621,22.979119247133703,11.784114928205833,17.776297384088295,44.03697835746738,21.645226818930126,25.88549033135305,2748.12,934.73,1026.28,971.55,1396.29,1127.46,1506.18
2008-06-24,-10.0,9681.79,28.74293726977621,22.979119247133703,11.784114928205833,17.776297384088295,44.03697835746738,21.645226818930126,25.88549033135305,2742.68,929.96,1030.76,978.03,1390.1,1106.08,1514.19
2008-06-25,-10.0,9733.18,28.74293726977621,22.979119247133703,11.784114928205833,17.776297384088295,44.03697835746738,21.645226818930126,25.88549033135305,2755.64,945.06,1030.17,978.46,1417.94,1101.91,1514.01
2008-06-26,-10.0,9616.28,28.74293726977621,22.979119247133703,11.784114928205833,17.776297384088295,44.03697835746738,21.645226818930126,25.88549033135305,2680.8,906.91,1067.76,985.04,1369.29,1093.94,1522.54
2008-06-27,-10.0,9653.66,28.74293726977621,22.979119247133703,11.784114928205833,17.776297384088295,44.03697835746738,21.645226818930126,25.88549033135305,2666.17,906.91,1077.89,996.59,1382.53,1103.55,1530.02
2008-06-30,-10.0,9680.0,28.74293726977621,22.979119247133703,11.784114928205833,17.776297384088295,44.03697835746738,21.645226818930126,25.88549033135305,2675.57,897.38,1077.07,996.81,1393.0,1119.11,1531.06
2008-07-01,-10.0,9689.25,28.74293726977621,22.979119247133703,11.784114928205833,17.776297384088295,44.03697835746738,21.645226818930126,25.88549033135305,2683.94,910.09,1091.92,994.45,1368.16,1123.79,1526.91
2008-07-02,-10.0,9563.38,28.74293726977621,22.979119247133703,11.784114928205833,17.776297384088295,44.03697835746738,21.645226818930126,25.88549033135305,2637.94,888.24,1097.93,999.65,1329.16,1089.89,1530.58
2008-07-03,-10.0,9529.92,28.74293726977621,22.979119247133703,11.784114928205833,17.776297384088295,44.03697835746738,21.645226818930126,25.88549033135305,2640.66,886.65,1084.85,997.48,1325.36,1073.83,1531.1
2008-07-07,-10.0,9478.58,28.74293726977621,22.979119247133703,11.784114928205833,17.776297384088295,44.03697835746738,21.645226818930126,25.88549033135305,2613.69,892.01,1075.06,1002.03,1320.64,1046.89,1538.25
2008-07-08,-10.0,9551.12,28.74293726977621,22.979119247133703,11.784114928205833,17.776297384088295,44.03697835746738,21.645226818930126,25.88549033135305,2660.1,913.27,1070.7,1008.53,1336.85,1029.56,1542.1
